Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 3171 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1260         |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0064773005 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.0002       |
|    loss                 | 0.304        |
|    n_updates            | 5            |
|    policy_gradient_loss | -0.0072      |
|    std                  | 1            |
|    value_loss           | 1.57         |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1118        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.009998465 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.285       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1           |
|    value_loss           | 0.684       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1053        |
|    iterations           | 4           |
|    time_elapsed         | 1           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.009933361 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.327       |
|    n_updates            | 15          |
|    policy_gradient_loss | 0.000113    |
|    std                  | 1           |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1002         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0064695487 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.436        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.185        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00403     |
|    std                  | 1.01         |
|    value_loss           | 0.67         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.013757218 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.114       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.223       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0209     |
|    std                  | 1.01        |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 7           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.009690576 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.3        |
|    explained_variance   | 0.0916      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.626       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.02        |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 93.6        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 8           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010824559 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.0453      |
|    learning_rate        | 0.0002      |
|    loss                 | 1.95        |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00474    |
|    std                  | 1.02        |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 93.6        |
