Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 3162 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 821         |
|    iterations           | 2           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009697567 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0013     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.475       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.998       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.004832427 |
|    clip_fraction        | 0.0543      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0943      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.129       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00351    |
|    std                  | 1           |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 4           |
|    time_elapsed         | 2           |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.004238665 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.231       |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.00428    |
|    std                  | 1           |
|    value_loss           | 0.433       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 932          |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0076096314 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.674        |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1            |
|    value_loss           | 3.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.007064904 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.0374     |
|    learning_rate        | 0.0002      |
|    loss                 | 0.33        |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00509    |
|    std                  | 1           |
|    value_loss           | 0.702       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 845          |
|    iterations           | 7            |
|    time_elapsed         | 4            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0045380513 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.26        |
|    explained_variance   | -0.00813     |
|    learning_rate        | 0.0002       |
|    loss                 | 0.296        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00791     |
|    std                  | 1            |
|    value_loss           | 0.713        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -154         |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0064595896 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | -0.000272    |
|    learning_rate        | 0.0002       |
|    loss                 | 0.292        |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00864     |
|    std                  | 1.01         |
|    value_loss           | 0.452        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -154        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 9           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.004850766 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0112      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.114       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00441    |
|    std                  | 1.01        |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.005715714 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.0387      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.25        |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00532    |
|    std                  | 1.01        |
|    value_loss           | 0.557       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.31e+03    |
|    ep_rew_mean          | -149        |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 11          |
|    time_elapsed         | 6           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.007762123 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.514       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0114     |
|    std                  | 1.01        |
|    value_loss           | 1.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | -123         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 12           |
|    time_elapsed         | 7            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0072265845 |
|    clip_fraction        | 0.0457       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.214        |
|    learning_rate        | 0.0002       |
|    loss                 | 2.25         |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.00533     |
|    std                  | 1.01         |
|    value_loss           | 2.28         |
------------------------------------------
[TIMING] Training completed in 7.5s
✓ Model saved to models/final_model

======================================================================
PHASE 2: Validation on val set
======================================================================

Evaluating...
  [DEV] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.30
  Steps: 4031
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
PHASE 3: Testing on test set
======================================================================

Evaluating...
  [TEST] No trades closed

Evaluation Results:
  Total Return: 0.00%
  Final Portfolio Value: $100.00
  Max Portfolio Value: $100.00
  Total Reward: -1209.60
  Steps: 4032
  Trades: 0 | Win Rate: 0.0%
  Realized PnL: $0.00 | Unrealized: $0.00

======================================================================
BACKTEST SUMMARY
======================================================================
Val Trades:    0 | WR:   0.0% | Return:   0.00%
Test Trades:   0 | WR:   0.0% | Return:   0.00%
======================================================================


/home/konstantin/dev/crypto_rl/rl_trader.py:1010: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
  for symbol, group in data.groupby('symbol', sort=False):
