Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 2916 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009242184 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | -0.000897   |
|    learning_rate        | 0.0002      |
|    loss                 | 0.789       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.999       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1101        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.004106071 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0842      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0982      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00788    |
|    std                  | 1           |
|    value_loss           | 0.654       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.83e+03  |
|    ep_rew_mean          | -148      |
| time/                   |           |
|    fps                  | 1074      |
|    iterations           | 4         |
|    time_elapsed         | 1         |
|    total_timesteps      | 2048      |
| train/                  |           |
|    approx_kl            | 0.0091317 |
|    clip_fraction        | 0.12      |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.27     |
|    explained_variance   | 0.0329    |
|    learning_rate        | 0.0002    |
|    loss                 | 0.342     |
|    n_updates            | 15        |
|    policy_gradient_loss | -0.014    |
|    std                  | 1.01      |
|    value_loss           | 0.474     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 1048         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0037174216 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.28        |
|    explained_variance   | 0.0952       |
|    learning_rate        | 0.0002       |
|    loss                 | 2.05         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0034      |
|    std                  | 1.01         |
|    value_loss           | 4.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 6           |
|    time_elapsed         | 3           |
|    total_timesteps      | 3072        |
| train/                  |             |
|    approx_kl            | 0.007642924 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.28       |
|    explained_variance   | 0.042       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.491       |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.012      |
|    std                  | 1.01        |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 7            |
|    time_elapsed         | 3            |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0056530037 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.29        |
|    explained_variance   | 0.00482      |
|    learning_rate        | 0.0002       |
|    loss                 | 0.487        |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00965     |
|    std                  | 1.01         |
|    value_loss           | 1.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.83e+03     |
|    ep_rew_mean          | -148         |
| time/                   |              |
|    fps                  | 924          |
|    iterations           | 8            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0050873514 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.3         |
|    explained_variance   | 0.101        |
|    learning_rate        | 0.0002       |
|    loss                 | 1.2          |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.01         |
|    value_loss           | 1.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.83e+03    |
|    ep_rew_mean          | -148        |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 9           |
