Loading 14 days of data...
✓ Loaded 60483 rows from 3 symbols

Fee regime: mexc_spot_mx | buy_fee=0.040% | sell_fee=0.040%
Using device: cpu

======================================================================
                 3-WAY BACKTEST (Train / Val / Test)                  
======================================================================
Train:  36288 rows ( 3 symbols) 1768694340000000 → 1769420040000000
Val:    12096 rows ( 3 symbols) 1769420100000000 → 1769661960000000
Test:   12099 rows ( 3 symbols) 1769662020000000 → 1769903940000000
======================================================================

Train env: 36288 rows, 3 symbols
Eval env: 12096 rows, 3 symbols
PHASE 1: Training on train set with val monitoring...
[TRAIN] Warning: --train-steps is smaller than one episode length (6000 < 12096). Reward curves may be sparse.
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Created new PPO model (device=cpu)
  Hyperparameters:
    learning_rate=0.0002, batch_size=16
    n_steps=512, n_epochs=5
    policy_arch=[256, 128, 64]

Training for 6000 timesteps...
-----------------------------
| time/              |      |
|    fps             | 2943 |
|    iterations      | 1    |
|    time_elapsed    | 0    |
|    total_timesteps | 512  |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1271        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.004757591 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.0209      |
|    learning_rate        | 0.0002      |
|    loss                 | 0.318       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00661    |
|    std                  | 1           |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.007965904 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.26       |
|    explained_variance   | 0.288       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.252       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 1           |
|    value_loss           | 0.577       |
-----------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 2048         |
| train/                  |              |
|    approx_kl            | 0.0069989185 |
|    clip_fraction        | 0.0449       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.37         |
|    learning_rate        | 0.0002       |
|    loss                 | 0.293        |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00367     |
|    std                  | 1            |
|    value_loss           | 0.635        |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 1109         |
|    iterations           | 5            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0052618347 |
|    clip_fraction        | 0.0594       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.27        |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.0975       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00387     |
|    std                  | 1.01         |
|    value_loss           | 0.459        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62e+03    |
|    ep_rew_mean          | 51.7        |
| time/                   |             |
|    fps                  | 1058        |
|    iterations           | 6           |
